op_unique_carrier,op_carrier_fl_num,arr_delay
WN,706,2
AS,907,2
WN,6132,2
DL,1796,2
AS,654,2
YX,4611,2
DL,2046,2
YV,6149,2
WN,403,2
OO,5538,2
DL,30,2
OO,3110,2
WN,2516,2
AA,1638,2
WN,569,2
DL,2903,2
AS,72,2
OO,4842,2
OO,4061,2
WN,5207,2
AA,692,2
DL,1517,2
WN,5392,2
WN,4799,2
AA,2928,2
9E,3411,2
EV,3988,2
MQ,4105,2
WN,1264,2
WN,4119,2
WN,1256,2
WN,1770,2
UA,582,2
DL,1656,2
AA,646,2
AS,1789,2
MQ,3531,2
OO,5191,2
OO,5118,2
MQ,3316,2
OH,5628,2
UA,2256,2
EV,2932,2
YX,3449,2
YX,6142,2
WN,475,2
MQ,3920,2
WN,249,2
WN,345,2
UA,1778,2
OH,5044,2
WN,456,2
AA,2108,2
AA,1732,2
PT,5008,2
WN,4645,2
OO,5486,2
F9,825,2
AA,628,2
DL,2446,2
OO,5007,2
UA,558,2
EV,4139,2
AS,418,2
UA,2156,2
OO,3555,2
DL,733,2
WN,107,2
OO,4124,2
DL,1213,2
YX,3611,2
YX,5963,2
WN,1705,2
WN,1931,2
G4,308,2
CP,6025,2
AS,1925,2
AS,452,2
MQ,4237,2
WN,5169,2
WN,6184,2
OH,5462,2
UA,2403,2
AA,1691,2
UA,1228,2
WN,1590,2
PT,4830,2
WN,3214,2
MQ,4048,2
UA,1937,2
MQ,3715,2
NK,470,2
YV,6238,2
G7,6230,2
DL,1508,2
B6,1932,2
WN,2832,2
UA,586,2
DL,2300,2
AA,1159,2
WN,5268,2
CP,5766,2
OO,5426,2
9E,5130,2
AS,364,2
YV,6290,2
DL,2863,2
EV,3978,2
DL,2384,2
F9,45,2
DL,1704,2
UA,2311,2
OO,5840,2
AA,2871,2
AA,96,2
WN,377,2
AA,2114,2
WN,4194,2
OH,5323,2
9E,3514,2
OO,3863,2
WN,6033,2
EV,5594,2
WN,2822,2
AA,1934,2
WN,3860,2
WN,5043,2
WN,3924,2
WN,3633,2
G4,314,2
UA,2263,2
UA,703,2
9E,5443,2
NK,327,2
DL,889,2
AS,355,2
YX,4498,2
DL,1041,2
OH,5464,2
OH,5420,2
AA,99,2
AA,2349,2
WN,1415,2
MQ,3723,2
OO,3460,2
UA,1254,2
DL,1818,2
WN,2397,2
DL,2906,2
WN,2305,2
YX,4687,2
AS,445,2
WN,212,2
DL,1780,2
WN,510,2
AA,1653,2
AA,1985,2
OO,4493,2
WN,6348,2
AA,1093,2
WN,4849,2
DL,1204,2
DL,2111,2
AS,1510,2
PT,4779,2
AA,124,2
AA,273,2
YV,6229,2
OH,5380,2
9E,5523,2
AA,424,2
WN,3223,2
NK,658,2
DL,844,2
AX,4727,2
9E,5244,2
OO,5180,2
OH,5207,2
WN,2416,2
9E,3397,2
AA,2437,2
UA,1675,2
DL,1505,2
OH,5297,2
EV,5453,2
EV,4045,2
WN,6226,2
DL,1403,2
OO,4841,2
EV,5480,2
WN,201,2
9E,5135,2
EV,4203,2
CP,6054,2
AA,2434,2
WN,5164,2
AS,622,2
AA,1778,2
ZW,3934,2
QX,2847,2
YX,3691,2
MQ,4087,2
AA,1991,2
AA,167,2
HA,21,2
UA,384,2
OO,5679,2
MQ,3530,2
OH,5431,2
MQ,3930,2
UA,296,2
AX,4337,2
OO,4216,2
YV,6109,2
G7,6234,2
OO,2998,2
AA,1825,2
YX,3715,2
AA,2612,2
UA,2207,2
WN,3655,2
9E,5382,2
MQ,4076,2
YV,5738,2
YV,5881,2
YV,6208,2
F9,741,2
EV,2826,2
AA,1963,2
AA,620,2
AA,2649,2
WN,58,2
AS,1934,2
AA,2313,2
WN,5822,2
WN,4911,2
F9,1619,2
EV,5416,2
EV,4149,2
EV,4188,2
9E,5238,2
AA,760,2
MQ,3556,2
DL,748,2
WN,3322,2
OO,4887,2
OO,3837,2
WN,3583,2
YX,3531,2
DL,2697,2
MQ,3597,2
DL,2970,2
CP,6099,2
G7,4538,2
AA,2472,2
DL,1778,2
DL,1171,2
EV,5503,2
MQ,3885,2
UA,708,2
DL,2629,2
WN,332,2
EV,5570,2
YX,5901,2
UA,202,2
YX,4450,2
WN,951,2
G7,4533,2
ZW,4830,2
MQ,3823,2
MQ,3403,2
EV,5496,2
EV,4285,2
DL,2500,2
AA,1224,2
EV,3977,2
YV,6299,2
WN,1604,2
MQ,3869,2
G7,6286,2
PT,4934,2
AA,1628,2
AA,15,2
WN,1320,2
PT,4759,2
WN,5802,2
NK,1146,2
AA,2947,2
OO,3233,2
WN,962,2
YV,6201,2
G7,6212,2
DL,678,2
DL,2917,2
OO,4541,2
DL,1787,2
MQ,4130,2
CP,6042,2
F9,102,2
AX,4684,2
AA,773,2
OO,4184,2
OH,5349,2
MQ,3718,2
OO,4950,2
DL,2082,2
WN,3377,2
9E,3470,2
AX,4601,2
AS,1487,2
WN,5047,2
YX,3287,2
QX,2214,2
F9,2327,2
WN,2178,2
WN,843,2
UA,510,2
ZW,3865,2
OO,3831,2
DL,1309,2
MQ,3632,2
YX,3512,2
QX,2532,2
AA,1846,2
MQ,3916,2
YV,6239,2
EV,4146,2
AA,138,2
MQ,4026,2
G7,4540,2
UA,1754,2
OO,3892,2
OH,5286,2
OO,3501,2
DL,2292,2
DL,367,2
CP,5755,2
YX,4512,2
YV,6169,2
UA,613,2
WN,1089,2
DL,1123,2
OO,3505,2
AA,1054,2
MQ,4061,2
OO,3905,2
WN,2273,2
NK,557,2
YV,6135,2
DL,2831,2
DL,2458,2
EV,4078,2
YX,4528,2
WN,2932,2
EV,3897,2
WN,4979,2
WN,2909,2
WN,2738,2
9E,5484,2
AA,866,2
DL,1964,2
MQ,3772,2
AS,702,2
UA,2216,2
AS,1258,2
DL,1655,2
DL,29,2
OO,3900,2
YX,3627,2
UA,1962,2
OO,3601,2
EV,3987,2
UA,1874,2
YV,6244,2
OO,5996,2
EV,5584,2
WN,1012,2
AA,2816,2
QX,2631,2
CP,5722,2
PT,5004,2
DL,290,2
AA,2413,2
AA,2939,2
WN,3181,2
OO,5295,2
AA,1668,2
AA,2811,2
YX,4445,2
DL,2588,2
AA,619,2
MQ,4157,2
WN,3082,2
WN,6418,2
WN,5658,2
EV,4104,2
MQ,4016,2
DL,2726,2
UA,1297,2
DL,192,2
OO,4138,2
AS,318,2
PT,5001,2
AA,1014,2
9E,4074,2
OO,4019,2
G7,4550,2
UA,366,2
OO,5025,2
AA,2495,2
UA,2203,2
YV,6347,2
OO,5254,2
MQ,3422,2
WN,2521,2
OO,3939,2
AA,670,2
WN,6777,2
DL,682,2
YV,6156,2
OO,4779,2
WN,2115,2
YX,6029,2
YV,6333,2
AA,1731,2
OO,5459,2
OH,5246,2
CP,5774,2
WN,3343,2
DL,2940,2
MQ,3777,2
EV,5589,2
YX,3450,2
G4,328,2
WN,1809,2
UA,848,2
NK,107,2
UA,1977,2
CP,5858,2
AA,861,2
UA,1741,2
WN,1652,2
OO,3884,2
WN,6678,2
AA,342,2
DL,1153,2
AA,2832,2
OO,5374,2
WN,4340,2
UA,740,2
WN,2205,2
MQ,3526,2
WN,3529,2
WN,4270,2
EV,4421,2
WN,3123,2
AA,1466,2
DL,1373,2
OO,5271,2
WN,6311,2
WN,433,2
OH,5192,2
OO,4552,2
AA,600,2
DL,2807,2
OH,5333,2
QX,2076,2
AA,2052,2
MQ,4020,2
EV,2832,2
WN,2390,2
DL,1387,2
DL,1688,2
DL,1011,2
QX,2424,2
9E,4801,2
UA,1406,2
QX,2650,2
DL,1127,2
MQ,3505,2
9E,3340,2
OO,4888,2
AA,2331,2
B6,201,2
CP,5684,2
YV,6332,2
AA,2532,2
AS,1791,2
YV,6059,2
EV,5426,2
DL,1200,2
DL,3040,2
OO,4907,2
OO,4477,2
MQ,3588,2
DL,771,2
NK,242,2
B6,2018,2
WN,4184,2
WN,2839,2
AX,4710,2
DL,1803,2
NK,481,2
UA,2268,2
OO,3640,2
WN,1509,2
UA,2004,2
AA,2457,2
MQ,3441,2
MQ,4266,2
WN,5288,2
EV,4122,2
DL,1198,2
ZW,3763,2
B6,1601,2
OO,5470,2
DL,1562,2
UA,1421,2
WN,1197,2
AX,4733,2
WN,532,2
DL,2417,2
F9,1172,2
OO,4157,2
OH,5191,2
YX,3750,2
MQ,4042,2
UA,379,2
F9,894,2
OH,5352,2
CP,5697,2
AA,1759,2
DL,3049,2
WN,6295,2
WN,206,2
UA,340,2
AA,2810,2
AA,247,2
UA,1578,2
OO,3626,2
UA,353,2
OO,3648,2
MQ,4054,2
9E,3703,2
UA,843,2
UA,1082,2
OH,5203,2
WN,4287,2
DL,1202,2
AA,1717,2
AX,4695,2
DL,551,2
DL,785,2
DL,2431,2
DL,2879,2
AS,1224,2
OO,4116,2
WN,3914,2
OO,3624,2
AS,338,2
MQ,4127,2
AA,74,2
YV,5844,2
AA,1678,2
MQ,4185,2
AS,502,2
G7,6262,2
EV,4059,2
DL,2505,2
CP,6051,2
DL,1274,2
OH,5363,2
AS,97,2
NK,1189,2
MQ,3933,2
DL,81,2
WN,2240,2
G7,6295,2
AA,2363,2
UA,1555,2
DL,2953,2
WN,6288,2
EV,2844,2
AA,1604,2
9E,5370,2
DL,2741,2
WN,1069,2
MQ,3937,2
OH,5314,2
OO,3266,2
AA,786,2
DL,2775,2
AA,2340,2
OO,5654,2
DL,2176,2
DL,1101,2
9E,4099,2
AS,718,2
MQ,3374,2
UA,1413,2
AA,549,2
EV,4319,2
F9,808,2
G7,4580,2
WN,4114,2
OO,3844,2
WN,6818,2
OO,4854,2
OO,7335,2
ZW,4208,2
WN,3428,2
AA,684,2
MQ,3788,2
ZW,4235,2
WN,2648,2
OO,3057,2
AS,459,2
UA,1073,2
WN,5652,2
UA,309,2
PT,4849,2
UA,1757,2
UA,1763,2
9E,5285,2
PT,4831,2
WN,5277,2
9E,3948,2
QX,2460,2
OH,5501,2
OO,3378,2
MQ,3534,2
EV,4334,2
WN,2392,2
PT,4749,2
WN,4277,2
MQ,3646,2
OO,4908,2
WN,196,2
AS,919,2
DL,645,2
OO,3402,2
QX,2793,2
OH,5051,2
WN,2690,2
OO,4741,2
WN,1540,2
WN,1895,2
MQ,3828,2
WN,5501,2
WN,5504,2
WN,6195,2
EV,5495,2
WN,6890,2
AS,979,2
YX,4377,2
YV,6044,2
OO,5281,2
AS,544,2
WN,5134,2
ZW,3860,2
OO,4312,2
AS,1124,2
WN,6067,2
YX,6034,2
WN,5787,2
YX,6101,2
AS,1328,2
OO,5477,2
WN,1026,2
EV,5421,2
WN,387,2
AA,794,2
G7,4467,2
UA,1519,2
WN,567,2
YX,3700,2
YV,5768,2
DL,110,2
9E,3312,2
PT,4862,2
NK,329,2
AA,2044,2
UA,1748,2
OO,5590,2
OH,5555,2
AA,385,2
AA,955,2
DL,2030,2
UA,1936,2
DL,2170,2
AA,2012,2
OO,3424,2
AS,476,2
AA,725,2
DL,1899,2
DL,2710,2
OO,4910,2
AS,725,2
DL,1417,2
MQ,3642,2
9E,3293,2
DL,2314,2
AX,4798,2
UA,2043,2
AA,2193,2
OH,5167,2
YV,6269,2
OO,3862,2
ZW,3905,2
MQ,4241,2
AA,2723,2
OO,4823,2
DL,1682,2
WN,5317,2
DL,1649,2
WN,1267,2
YX,3747,2
YX,4419,2
WN,2426,2
WN,2851,2
WN,597,2
9E,3423,2
AA,439,2
WN,5066,2
AS,1503,2
9E,5326,2
QX,2155,2
UA,1083,2
WN,2113,2
AA,2853,2
OH,5193,2
DL,2755,2
MQ,4174,2
DL,117,2
YX,3545,2
AS,340,2
ZW,3933,2
DL,2703,2
UA,733,2
WN,4572,2
CP,6039,2
WN,1252,2
UA,314,2
9E,5169,2
WN,1051,2
OO,3871,2
WN,1581,2
WN,4502,2
B6,2201,2
WN,5685,2
DL,571,2
DL,713,2
ZW,3878,2
WN,2198,2
WN,4326,2
AA,1984,2
ZW,3892,2
OH,5113,2
WN,1698,2
AA,1473,2
WN,1265,2
YV,6382,2
DL,2947,2
YX,3497,2
OO,4938,2
AA,2222,2
OH,5378,2
AA,1478,2
OO,4751,2
YX,4603,2
WN,3455,2
QX,2951,2
OO,3121,2
MQ,3714,2
DL,2436,2
WN,1658,2
AA,5,2
EV,4016,2
EV,4451,2
DL,1519,2
EV,4244,2
OO,3618,2
AA,2888,2
WN,3358,2
MQ,3956,2
G7,4514,2
QX,2546,2
UA,556,2
QX,2041,2
YX,5928,2
DL,2234,2
CP,5715,2
YV,6267,2
MQ,3623,2
ZW,3846,2
WN,3882,2
AS,936,2
DL,1747,2
AS,808,2
MQ,4080,2
DL,2740,2
OO,5089,2
QX,2132,2
F9,146,2
AA,635,2
EV,4190,2
ZW,3833,2
OO,5183,2
UA,2190,2
DL,1956,2
EV,5402,2
EV,3972,2
DL,33,2
PT,4978,2
EV,4230,2
AA,1766,2
DL,389,2
WN,6579,2
WN,5354,2
WN,3904,2
AA,813,2
WN,5469,2
CP,5809,2
CP,5835,2
AS,1757,2
9E,3364,2
OH,5479,2
B6,283,2
UA,1606,2
DL,825,2
WN,2214,2
AA,1704,2
MQ,4039,2
EV,4081,2
WN,2611,2
WN,3139,2
WN,3217,2
OO,5435,2
YX,3608,2
OO,3796,2
G7,4572,2
9E,5336,2
NK,469,2
YV,6310,2
AA,2384,2
DL,1382,2
UA,746,2
CP,5785,2
MQ,3372,2
OO,3322,2
WN,4603,2
WN,4964,2
AA,425,2
9E,3475,2
OO,3170,2
AX,4692,2
OO,5760,2
QX,2662,2
AS,478,2
AA,274,2
AA,2499,2
UA,276,2
AS,306,2
WN,2544,2
OO,3210,2
AA,2714,2
YV,5750,2
WN,4341,2
AA,1589,2
WN,2595,2
WN,5148,2
WN,3193,2
WN,2163,2
AA,1588,2
AS,1013,2
EV,4264,2
AA,448,2
AA,851,2
DL,2742,2
DL,2476,2
YV,6046,2
NK,734,2
DL,1277,2
ZW,3929,2
UA,1795,2
OO,5600,2
MQ,3321,2
WN,1624,2
OO,5340,2
EV,5551,2
OH,5151,2
DL,2345,2
OO,3207,2
OH,5440,2
AA,1372,2
ZW,3836,2
WN,955,2
UA,1690,2
OO,3541,2
ZW,3768,2
AA,314,2
DL,2600,2
QX,2100,2
ZW,3852,2
OO,5961,2
OO,5633,2
MQ,3594,2
AA,2443,2
9E,3376,2
OH,5076,2
AA,1051,2
OH,5514,2
B6,839,2
DL,1969,2
MQ,3496,2
WN,455,2
WN,6122,2
MQ,3288,2
DL,395,2
OO,4781,2
EV,4117,2
YX,4482,2
OO,4209,2
MQ,3997,2
UA,1411,2
OH,5338,2
OH,5176,2
UA,1511,2
AS,926,2
OO,4859,2
DL,3019,2
AA,2242,2
WN,1296,2
MQ,3341,2
DL,1451,2
OO,3824,2
UA,1455,2
DL,2143,2
AA,2461,2
YV,6095,2
OO,4160,2
F9,1455,2
UA,428,2
OO,3151,2
OO,4003,2
AA,687,2
OO,5559,2
EV,2903,2
WN,1431,2
AA,1754,2
AA,1737,2
WN,1853,2
AA,2771,2
OO,3367,2
AA,1557,2
CP,5711,2
OH,5357,2
WN,2117,2
OO,5551,2
WN,1008,2
MQ,3729,2
AA,1782,2
AA,2113,2
DL,1049,2
WN,5758,2
AA,390,2
MQ,3866,2
MQ,4259,2
EV,4053,2
AS,780,2
OO,4829,2
ZW,3955,2
AA,1812,2
WN,1102,2
YX,3673,2
AA,2308,2
AA,721,2
WN,2530,2
UA,2053,2
UA,1236,2
OO,3692,2
WN,3126,2
DL,1757,2
DL,1007,2
MQ,3390,2
DL,1926,2
AA,1518,2
UA,617,2
DL,2392,2
DL,761,2
AA,140,2
DL,1098,2
YV,6038,2
EV,4020,2
AX,4632,2
OO,5430,2
CP,6076,2
AS,1430,2
9E,3429,2
WN,1525,2
OO,3524,2
AX,4363,2
OO,2938,2
OO,4632,2
YV,5864,2
PT,4827,2
YX,3559,2
EV,4095,2
AA,2701,2
YX,3737,2
WN,984,2
WN,2206,2
EV,3998,2
WN,1067,2
OH,5534,2
OH,5455,2
EV,4136,2
WN,6038,2
NK,1161,2
G4,366,2
WN,3253,2
QX,2099,2
AA,2260,2
WN,1318,2
DL,2653,2
OO,5299,2
OH,5126,2
OO,5493,2
WN,5266,2
WN,4252,2
UA,529,2
9E,5090,2
OH,5361,2
AA,1550,2
MQ,3901,2
9E,4865,2
EV,3991,2
DL,2402,2
UA,322,2
OO,4324,2
AA,1671,2
ZW,3958,2
DL,804,2
NK,893,2
AA,873,2
WN,4899,2
OO,4653,2
WN,4846,2
MQ,3781,2
WN,6415,2
WN,2058,2
OO,5533,2
G4,1621,2
OO,4523,2
WN,2088,2
WN,4072,2
AA,2451,2
YX,3522,2
OO,4708,2
OO,3302,2
AA,1541,2
WN,6576,2
YV,5805,2
MQ,3618,2
AS,618,2
NK,15,2
AA,1855,2
AA,2182,2
DL,2857,2
UA,2088,2
AA,2274,2
WN,1685,2
DL,1139,2
DL,2415,2
AA,2757,2
WN,4321,2
WN,4206,2
WN,4028,2
ZW,3794,2
MQ,3560,2
AA,2510,2
YX,4463,2
DL,2926,2
EV,3985,2
MQ,3326,2
UA,1804,2
CP,6080,2
G7,4504,2
WN,1143,2
AA,2553,2
AA,836,2
YX,6100,2
AA,2847,2
OO,3794,2
OO,4577,2
MQ,3368,2
PT,4906,2
AA,1793,2
NK,902,2
WN,6580,2
QX,2909,2
OO,5393,2
F9,1515,2
NK,904,2
AS,1931,2
DL,1542,2
MQ,3779,2
OO,5378,2
AA,2046,2
OO,4661,2
WN,926,2
WN,4378,2
OO,3934,2
OO,3972,2
EV,4458,2
MQ,3636,2
QX,2258,2
9E,5044,2
DL,1359,2
UA,250,2
YX,4579,2
YV,6304,2
QX,2060,2
EV,4341,2
OO,4957,2
OO,5669,2
WN,994,2
AA,409,2
9E,5449,2
AA,843,2
YX,3463,2
ZW,3829,2
UA,2181,2
AS,83,2
DL,626,2
UA,649,2
EV,4005,2
WN,783,2
OO,5489,2
DL,338,2
YX,6066,2
WN,985,2
OO,3698,2
OO,3241,2
PT,4825,2
ZW,4860,2
AA,542,2
WN,4919,2
WN,2673,2
UA,451,2
9E,5114,2
WN,6569,2
9E,3454,2
OO,5881,2
UA,1247,2
F9,1332,2
YV,6318,2
UA,1467,2
MQ,4186,2
F9,1281,2
AA,223,2
AA,2325,2
WN,285,2
DL,2129,2
YX,6083,2
WN,669,2
AA,1212,2
DL,2331,2
WN,208,2
EV,2895,2
AA,2238,2
WN,4681,2
OO,3580,2
EV,4466,2
OO,4674,2
WN,4958,2
DL,2002,2
WN,1493,2
EV,5422,2
UA,1551,2
DL,905,2
WN,5561,2
EV,4480,2
AA,1798,2
MQ,3558,2
AS,491,2
MQ,3859,2
OO,4650,2
YV,6058,2
OO,4182,2
YX,4443,2
AA,2591,2
DL,3015,2
OH,5322,2
MQ,3297,2
YV,6344,2
UA,1626,2
DL,603,2
AA,1142,2
DL,2453,2
YX,6003,2
MQ,3774,2
WN,4833,2
AA,788,2
F9,2507,2
DL,647,2
AA,2856,2
UA,695,2
MQ,3418,2
AA,1394,2
UA,294,2
MQ,3493,2
ZW,3793,2
MQ,3484,2
B6,2153,2
QX,2518,2
AA,1992,2
OO,3565,2
EV,4041,2
DL,2284,2
EV,2818,2
AA,655,2
ZW,4841,2
MQ,3498,2
MQ,3503,2
WN,4468,2
OH,5214,2
DL,2534,2
MQ,3470,2
G7,6264,2
EV,4100,2
EV,4293,2
9E,3505,2
OO,3456,2
ZW,4818,2
DL,2508,2
AA,313,2
AA,1833,2
AS,1414,2
OH,5365,2
DL,2510,2
WN,5336,2
OO,3114,2
WN,4686,2
PT,4937,2
UA,1703,2
EV,3974,2
WN,1700,2
WN,1717,2
OO,3540,2
OO,3231,2
WN,2458,2
AA,1020,2
WN,1572,2
WN,3798,2
WN,740,2
OH,5632,2
UA,374,2
WN,968,2
ZW,3871,2
AA,2195,2
EV,5507,2
PT,4956,2
AA,1213,2
OO,3899,2
AA,2459,2
EV,4083,2
OO,3038,2
DL,2655,2
AA,2047,2
MQ,3325,2
ZW,3774,2
AA,1342,2
WN,5291,2
WN,2116,2
AA,909,2
WN,2439,2
DL,1450,2
CP,5806,2
EV,4035,2
AA,1950,2
OO,5357,2
OH,5106,2
OO,4732,2
ZW,3803,2
DL,2934,2
OH,5707,2
DL,1377,2
AA,34,2
UA,1699,2
WN,4477,2
EV,5489,2
UA,1553,2
AA,2042,2
DL,2150,2
OH,5019,2
DL,2642,2
AS,1054,2
DL,2501,2
EV,2900,2
AA,2695,2
MQ,4206,2
AA,2191,2
9E,5288,2
OO,4439,2
OO,5528,2
MQ,3964,2
DL,880,2
9E,5334,2
UA,1943,2
AA,1817,2
AA,831,2
EV,5526,2
MQ,4109,2
YX,3405,2
DL,2724,2
QX,2136,2
YV,6005,2
ZW,3884,2
OO,3025,2
WN,4201,2
UA,365,2
YX,3451,2
WN,3742,2
WN,5428,2
UA,2075,2
YV,5814,2
AS,368,2
AS,1514,2
WN,6362,2
OO,5468,2
NK,165,2
OH,5413,2
WN,5312,2
EV,4290,2
UA,1768,2
OH,5251,2
EV,4153,2
WN,2075,2
AS,462,2
DL,1567,2
YX,3728,2
MQ,3801,2
MQ,3577,2
B6,453,2
AA,2049,2
MQ,3928,2
DL,793,2
UA,2139,2
UA,1759,2
DL,664,2
WN,5056,2
OO,5625,2
DL,1513,2
AA,1042,2
DL,15,2
CP,6043,2
YV,5894,2
UA,2074,2
WN,4868,2
AA,2205,2
UA,301,2
DL,2562,2
AA,1787,2
OO,2989,2
AA,2039,2
YV,6048,2
WN,2127,2
CP,5707,2
9E,3869,2
AA,2922,2
WN,6464,2
G7,4465,2
DL,2844,2
PT,4824,2
OH,5444,2
WN,2090,2
AA,2128,2
WN,5992,2
OO,3843,2
DL,560,2
DL,2119,2
WN,5127,2
CP,6069,2
ZW,4869,2
B6,1801,2
AX,4721,2
YV,5782,2
WN,463,2
UA,1850,2
WN,1767,2
WN,4100,2
AS,119,2
AS,125,2
OH,5082,2
WN,383,2
AS,425,2
MQ,3634,2
DL,1739,2
MQ,3863,2
QX,2332,2
MQ,4183,2
UA,1634,2
EV,5579,2
UA,1672,2
WN,167,2
UA,2365,2
OO,5974,2
DL,2995,2
UA,2029,2
OO,3693,2
WN,904,2
OH,5189,2
OO,3722,2
ZW,4836,2
OO,5758,2
OO,3474,2
YX,6118,2
DL,2938,2
OH,5665,2
OH,5178,2
9E,3750,2
UA,673,2
ZW,3762,2
YV,6146,2
AA,818,2
MQ,3492,2
UA,1563,2
CP,5781,2
DL,2219,2
OO,3989,2
MQ,3480,2
DL,1588,2
B6,2112,2
UA,713,2
MQ,3867,2
CP,5833,2
AA,2424,2
MQ,4084,2
YX,3689,2
DL,3029,2
OO,5535,2
OO,4578,2
WN,6302,2
WN,6738,2
WN,6810,2
OO,4036,2
WN,4904,2
YV,3227,2
B6,1083,2
WN,2621,2
UA,2188,2
WN,4055,2
WN,5633,2
B6,1846,2
AA,1005,2
DL,1263,2
PT,4728,2
WN,4684,2
AS,940,2
AX,4617,2
EV,2902,2
OO,4311,2
WN,1701,2
AA,1756,2
EV,2875,2
AA,2563,2
OO,3363,2
EV,4196,2
F9,125,2
UA,2109,2
AA,711,2
UA,439,2
YX,5918,2
AA,544,2
OO,3979,2
WN,2160,2
WN,404,2
AA,2460,2
G4,316,2
OO,3430,2
DL,2108,2
OO,5083,2
AA,2089,2
EV,4443,2
DL,3032,2
WN,2276,2
DL,1224,2
ZW,3858,2
OH,5110,2
WN,1785,2
OO,3331,2
DL,1571,2
AS,1795,2
EV,4397,2
WN,5480,2
OH,5330,2
EV,4394,2
OO,4570,2
UA,779,2
EV,5555,2
WN,1005,2
OH,5366,2
NK,1619,2
WN,1994,2
AA,2181,2
YX,3671,2
ZW,4875,2
AA,234,2
G7,4534,2
MQ,4203,2
DL,1661,2
DL,1449,2
AA,2244,2
OO,5724,2
OO,3736,2
AA,1924,2
WN,2266,2
DL,840,2
AS,1929,2
UA,2039,2
OO,5774,2
DL,1329,2
QX,2462,2
EV,5578,2
WN,2892,2
UA,1415,2
AA,1162,2
PT,4943,2
MQ,3950,2
YV,6145,2
WN,438,2
AS,1776,2
YX,4556,2
9E,3503,2
OO,4463,2
9E,4917,2
WN,1323,2
VX,1789,2
YX,4693,2
AA,1510,2
AA,1606,2
AA,25,2
AS,626,2
YV,6130,2
EV,2905,2
AS,1012,2
AA,1339,2
UA,1994,2
WN,4640,2
AA,756,2
OO,3513,2
AA,751,2
ZW,3851,2
EV,4349,2
DL,1727,2
OO,3386,2
WN,1529,2
OO,5145,2
OH,5237,2
AA,1905,2
DL,2089,2
WN,6726,2
ZW,3867,2
WN,1142,2
B6,886,2
WN,6417,2
OO,3678,2
YX,4405,2
AA,2354,2
WN,4205,2
QX,2324,2
UA,772,2
QX,2699,2
B6,105,2
OO,4494,2
PT,4843,2
OH,5289,2
WN,3848,2
NK,1600,2
PT,4986,2
MQ,3523,2
DL,833,2
DL,39,2
YV,6024,2
AA,1697,2
QX,2010,2
EV,4284,2
AS,75,2
UA,2110,2
UA,206,2
PT,4784,2
WN,5525,2
WN,2582,2
OO,4186,2
YV,6381,2
AA,1864,2
AS,222,2
WN,2581,2
AS,1348,2
DL,1281,2
UA,2185,2
OH,5253,2
OO,2961,2
MQ,4238,2
AA,2192,2
QX,2863,2
OO,4588,2
OO,4335,2
WN,1210,2
WN,3047,2
PT,4961,2
OO,5168,2
AA,1988,2
WN,5881,2
9E,4005,2
AA,1886,2
QX,2412,2
ZW,3843,2
DL,347,2
UA,1603,2
AA,580,2
CP,6040,2
OH,5130,2
WN,6215,2
9E,3440,2
AA,1995,2
WN,6707,2
UA,1468,2
AA,1871,2
WN,2231,2
DL,1143,2
WN,1279,2
YX,6053,2
OO,5142,2
WN,3949,2
DL,1585,2
DL,3152,2
AA,2545,2
AS,233,2
AA,1166,2
DL,895,2
AA,404,2
OH,5055,2
MQ,3769,2
EV,4156,2
OO,4969,2
WN,1388,2
OO,3886,2
OO,3040,2
WN,1427,2
MQ,3825,2
MQ,3334,2
AX,4677,2
OH,5388,2
WN,4496,2
AA,2099,2
AS,608,2
EV,4471,2
MQ,3753,2
EV,4076,2
ZW,4844,2
DL,1383,2
OO,3942,2
AA,823,2
EV,4204,2
DL,1550,2
WN,2551,2
WN,4638,2
OO,5010,2
AS,434,2
AX,4744,2
WN,3342,2
WN,6901,2
9E,5516,2
WN,3189,2
QX,2243,2
OO,3587,2
WN,551,2
OO,3393,2
UA,438,2
UA,1884,2
OO,2987,2
CP,6089,2
DL,1898,2
DL,2110,2
WN,950,2
9E,5320,2
MQ,3527,2
DL,2366,2
DL,2338,2
OO,3274,2
YX,5967,2
VX,1480,2
NK,1403,2
OH,5568,2
OH,5257,2
OO,5499,2
AA,1723,2
YX,4660,2
MQ,3338,2
MQ,3982,2
YV,6099,2
WN,2531,2
DL,488,2
WN,3745,2
WN,1463,2
ZW,3962,2
OO,5359,2
WN,3332,2
PT,4766,2
WN,2930,2
YX,5996,2
OO,5406,2
OH,5196,2
AA,2611,2
PT,4890,2
F9,1484,2
YV,5771,2
OO,3224,2
YX,3688,2
AA,1134,2
AA,1971,2
DL,2905,2
UA,2122,2
QX,2028,2
UA,622,2
9E,4087,2
AA,797,2
CP,5714,2
WN,572,2
WN,2089,2
AA,1685,2
WN,3612,2
WN,179,2
NK,296,2
WN,5188,2
UA,632,2
VX,1872,2
QX,2112,2
DL,9,2
MQ,3854,2
UA,784,2
OO,5218,2
WN,1734,2
UA,288,2
YX,3642,2
QX,2344,2
AA,1813,2
9E,3966,2
DL,817,2
CP,5795,2
G7,4553,2
AA,372,2
WN,1016,2
AA,2270,2
YV,5991,2
WN,6641,2
OO,5945,2
9E,5262,2
OH,5613,2
UA,1726,2
PT,4873,2
