,airport,date,windspeed,weather
147,DFW,2018-05-25,29.5,Sunny
148,DFW,2018-05-26,22.3,Rain
149,DFW,2018-05-27,18.4,Sunny
150,DFW,2018-05-28,18.3,Sunny
151,DFW,2018-05-29,24.1,Sunny
152,DFW,2018-05-30,33.4,Sunny
153,DFW,2018-05-31,38.8,Sunny
154,DFW,2018-06-01,35.2,Sunny
155,DFW,2018-06-02,27.7,Sunny
156,DFW,2018-06-03,31.6,Sunny
157,DFW,2018-06-04,22.3,Rain
158,DFW,2018-06-05,24.1,Rain
159,DFW,2018-06-06,53.0,Rain
160,DFW,2018-06-07,40.3,Rain
161,DFW,2018-06-08,33.4,Sunny
162,DFW,2018-06-09,25.9,Sunny
163,DFW,2018-06-10,31.6,Sunny
164,DFW,2018-06-11,35.2,Sunny
165,DFW,2018-06-12,29.5,Sunny
166,DFW,2018-06-13,27.7,Cloudy
167,DFW,2018-06-14,27.7,Sunny
168,DFW,2018-06-15,29.5,Sunny
169,DFW,2018-06-16,31.7,Sunny
170,DFW,2018-06-17,33.4,Sunny
171,DFW,2018-06-18,35.3,Rain
172,DFW,2018-06-19,27.7,Rain
173,DFW,2018-06-20,27.7,Rain
174,DFW,2018-06-21,20.5,Sunny
175,DFW,2018-06-22,24.1,Sunny
176,DFW,2018-06-23,31.7,Rain
177,DFW,2018-06-24,57.5,Sunny
178,DFW,2018-06-25,49.9,Rain
179,DFW,2018-06-26,35.2,Sunny
180,DFW,2018-06-27,35.2,Sunny
181,DFW,2018-06-28,31.6,Sunny
182,DFW,2018-06-29,37.0,Sunny
183,DFW,2018-06-30,35.2,Sunny
184,DFW,2018-07-01,33.4,Sunny
185,DFW,2018-07-02,27.7,Sunny
186,DFW,2018-07-03,35.3,Sunny
187,DFW,2018-07-04,31.6,Sunny
188,DFW,2018-07-05,24.1,Sunny
189,DFW,2018-07-06,37.0,Rain
190,DFW,2018-07-07,27.7,Sunny
191,DFW,2018-07-08,24.1,Sunny
192,DFW,2018-07-09,29.5,Rain
193,DFW,2018-07-10,24.1,Rain
194,DFW,2018-07-11,24.1,Cloudy
195,DFW,2018-07-12,31.6,Rain
196,DFW,2018-07-13,27.7,Sunny
197,DFW,2018-07-14,24.1,Sunny
198,DFW,2018-07-15,25.9,Sunny
199,DFW,2018-07-16,24.1,Sunny
200,DFW,2018-07-17,20.5,Sunny
201,DFW,2018-07-18,25.9,Sunny
202,DFW,2018-07-19,29.5,Sunny
203,DFW,2018-07-20,33.4,Cloudy
204,DFW,2018-07-21,35.2,Cloudy
205,DFW,2018-07-22,29.4,Sunny
206,DFW,2018-07-23,31.6,Cloudy
207,DFW,2018-07-24,22.3,Sunny
208,DFW,2018-07-25,16.5,Sunny
209,DFW,2018-07-26,20.5,Cloudy
210,DFW,2018-07-27,18.3,Cloudy
211,DFW,2018-07-28,22.3,Sunny
212,DFW,2018-07-29,25.9,Sunny
213,DFW,2018-07-30,53.6,Rain
214,DFW,2018-07-31,27.7,Rain
215,DFW,2018-08-01,18.3,Sunny
216,DFW,2018-08-02,16.6,Sunny
217,DFW,2018-08-03,22.3,Sunny
218,DFW,2018-08-04,33.4,Sunny
219,DFW,2018-08-05,33.4,Sunny
220,DFW,2018-08-06,24.1,Sunny
221,DFW,2018-08-07,31.6,Sunny
222,DFW,2018-08-08,31.6,Cloudy
223,DFW,2018-08-09,25.8,Rain
224,DFW,2018-08-10,24.1,Rain
225,DFW,2018-08-11,25.9,Rain
226,DFW,2018-08-12,31.6,Rain
227,DFW,2018-08-13,31.8,Rain
228,DFW,2018-08-14,25.9,Rain
229,DFW,2018-08-15,29.5,Sunny
230,DFW,2018-08-16,25.9,Sunny
231,DFW,2018-08-17,25.9,Sunny
232,DFW,2018-08-18,27.7,Rain
233,DFW,2018-08-19,20.4,Rain
234,DFW,2018-08-20,27.7,Sunny
235,DFW,2018-08-21,18.2,Sunny
236,DFW,2018-08-22,14.8,Sunny
237,DFW,2018-08-23,24.1,Sunny
238,DFW,2018-08-24,29.5,Sunny
239,DFW,2018-08-25,27.7,Sunny
240,DFW,2018-08-26,29.5,Sunny
241,DFW,2018-08-27,29.5,Sunny
242,DFW,2018-08-28,31.6,Sunny
243,DFW,2018-08-29,31.6,Sunny
244,DFW,2018-08-30,20.5,Sunny
245,DFW,2018-08-31,20.5,Sunny
246,DFW,2018-09-01,25.9,Sunny
247,DFW,2018-09-02,35.2,Sunny
248,DFW,2018-09-03,24.1,Rain
249,DFW,2018-09-04,25.9,Rain
250,DFW,2018-09-05,20.5,Rain
251,DFW,2018-09-06,25.9,Rain
252,DFW,2018-09-07,33.1,Rain
253,DFW,2018-09-08,18.3,Rain
254,DFW,2018-09-09,20.5,Cloudy
255,DFW,2018-09-10,15.1,Rain
256,DFW,2018-09-11,18.3,Rain
257,DFW,2018-09-12,20.5,Rain
258,DFW,2018-09-13,18.3,Sunny
259,DFW,2018-09-14,25.9,Rain
260,DFW,2018-09-15,20.5,Cloudy
261,DFW,2018-09-16,11.2,Sunny
262,DFW,2018-09-17,16.5,Sunny
263,DFW,2018-09-18,18.3,Sunny
264,DFW,2018-09-19,22.3,Sunny
265,DFW,2018-09-20,25.9,Rain
266,DFW,2018-09-21,24.1,Rain
267,DFW,2018-09-22,27.6,Rain
268,DFW,2018-09-23,20.5,Rain
269,DFW,2018-09-24,14.7,Cloudy
270,DFW,2018-09-25,22.3,Sunny
271,DFW,2018-09-26,31.7,Rain
272,DFW,2018-09-27,18.4,Sunny
273,DFW,2018-09-28,18.3,Sunny
274,DFW,2018-09-29,18.4,Rain
275,DFW,2018-09-30,16.5,Cloudy
276,DFW,2018-10-01,22.3,Sunny
277,DFW,2018-10-02,20.5,Cloudy
278,DFW,2018-10-03,29.5,Sunny
279,DFW,2018-10-04,22.3,Sunny
280,DFW,2018-10-05,27.7,Sunny
281,DFW,2018-10-06,29.5,Rain
282,DFW,2018-10-07,31.6,Rain
283,DFW,2018-10-08,25.9,Rain
284,DFW,2018-10-09,24.4,Rain
285,DFW,2018-10-10,29.5,Sunny
286,DFW,2018-10-11,22.3,Sunny
287,DFW,2018-10-12,18.3,Rain
288,DFW,2018-10-13,22.3,Rain
289,DFW,2018-10-14,33.5,Rain
290,DFW,2018-10-15,40.6,Rain
291,DFW,2018-10-16,29.5,Rain
292,DFW,2018-10-17,22.3,Rain
293,DFW,2018-10-18,22.3,Cloudy
294,DFW,2018-10-19,11.1,Rain
295,DFW,2018-10-20,29.5,Cloudy
296,DFW,2018-10-21,14.8,Sunny
297,DFW,2018-10-22,11.2,Cloudy
298,DFW,2018-10-23,14.8,Cloudy
299,DFW,2018-10-24,20.5,Rain
300,DFW,2018-10-25,24.1,Rain
301,DFW,2018-10-26,22.3,Sunny
302,DFW,2018-10-27,12.9,Sunny
303,DFW,2018-10-28,22.3,Sunny
304,DFW,2018-10-29,29.5,Sunny
305,DFW,2018-10-30,37.0,Cloudy
306,DFW,2018-10-31,31.6,Rain
307,DFW,2018-11-01,33.5,Sunny
308,DFW,2018-11-02,25.9,Sunny
309,DFW,2018-11-03,51.8,Rain
310,DFW,2018-11-04,33.4,Sunny
311,DFW,2018-11-05,33.4,Sunny
312,DFW,2018-11-06,20.5,Sunny
313,DFW,2018-11-07,22.3,Rain
314,DFW,2018-11-08,24.1,Rain
315,DFW,2018-11-09,33.5,Rain
316,DFW,2018-11-10,16.5,Sunny
317,DFW,2018-11-11,22.3,Rain
318,DFW,2018-11-12,48.1,Rain
319,DFW,2018-11-13,37.0,Sunny
320,DFW,2018-11-14,20.5,Sunny
321,DFW,2018-11-15,22.3,Sunny
322,DFW,2018-11-16,24.1,Sunny
323,DFW,2018-11-17,25.9,Sunny
324,DFW,2018-11-18,31.6,Rain
325,DFW,2018-11-19,18.3,Sunny
326,DFW,2018-11-20,16.5,Sunny
327,DFW,2018-11-21,12.9,Sunny
328,DFW,2018-11-22,20.5,Sunny
329,DFW,2018-11-23,44.6,Sunny
330,DFW,2018-11-24,29.4,Cloudy
331,DFW,2018-11-25,51.7,Cloudy
332,DFW,2018-11-26,35.2,Sunny
333,DFW,2018-11-27,20.5,Sunny
334,DFW,2018-11-28,35.2,Sunny
335,DFW,2018-11-29,31.6,Sunny
336,DFW,2018-11-30,39.2,Rain
337,DFW,2018-12-01,31.7,Sunny
338,DFW,2018-12-02,27.6,Sunny
339,DFW,2018-12-03,24.1,Sunny
340,DFW,2018-12-04,20.5,Sunny
341,DFW,2018-12-05,18.4,Sunny
342,DFW,2018-12-06,24.1,Rain
343,DFW,2018-12-07,25.9,Rain
344,DFW,2018-12-08,31.7,Rain
345,DFW,2018-12-09,27.7,Sunny
346,DFW,2018-12-10,14.7,Sunny
347,DFW,2018-12-11,35.2,Sunny
348,DFW,2018-12-12,33.4,Cloudy
349,DFW,2018-12-13,44.5,Rain
350,DFW,2018-12-14,46.4,Cloudy
351,DFW,2018-12-15,35.2,Sunny
352,DFW,2018-12-16,18.4,Cloudy
353,DFW,2018-12-17,14.7,Cloudy
354,DFW,2018-12-18,16.6,Sunny
355,DFW,2018-12-19,16.5,Rain
356,DFW,2018-12-20,48.2,Sunny
357,DFW,2018-12-21,25.9,Sunny
358,DFW,2018-12-22,29.4,Sunny
359,DFW,2018-12-23,25.9,Sunny
360,DFW,2018-12-24,27.7,Sunny
361,DFW,2018-12-25,25.9,Cloudy
362,DFW,2018-12-26,38.8,Rain
363,DFW,2018-12-27,33.5,Rain
364,DFW,2018-12-28,29.5,Sunny
365,DFW,2018-12-29,27.7,Cloudy
366,DFW,2018-12-30,14.8,Cloudy
367,DFW,2018-12-31,27.7,Rain
368,DFW,2019-01-01,27.7,Cloudy
369,DFW,2019-01-02,25.9,Rain
370,DFW,2019-01-03,27.7,Rain
371,DFW,2019-01-04,27.7,Sunny
372,DFW,2019-01-05,16.5,Sunny
373,DFW,2019-01-06,38.8,Sunny
374,DFW,2019-01-07,37.0,Sunny
375,DFW,2019-01-08,31.6,Sunny
376,DFW,2019-01-09,22.3,Sunny
377,DFW,2019-01-10,22.3,Sunny
378,DFW,2019-01-11,27.7,Rain
379,DFW,2019-01-12,37.0,Rain
380,DFW,2019-01-13,29.5,Cloudy
381,DFW,2019-01-14,16.5,Sunny
382,DFW,2019-01-15,18.4,Cloudy
383,DFW,2019-01-16,37.0,Cloudy
384,DFW,2019-01-17,33.4,Sunny
385,DFW,2019-01-18,35.2,Rain
386,DFW,2019-01-19,61.1,Sunny
387,DFW,2019-01-20,24.1,Sunny
388,DFW,2019-01-21,46.4,Cloudy
389,DFW,2019-01-22,50.0,Rain
390,DFW,2019-01-23,42.4,Sunny
391,DFW,2019-01-24,29.5,Sunny
392,DFW,2019-01-25,24.1,Sunny
393,DFW,2019-01-26,14.7,Sunny
394,DFW,2019-01-27,24.1,Sunny
395,DFW,2019-01-28,44.6,Sunny
396,DFW,2019-01-29,33.4,Sunny
397,DFW,2019-01-30,20.5,Sunny
398,DFW,2019-01-31,18.4,Cloudy
399,DFW,2019-02-01,20.5,Rain
400,DFW,2019-02-02,20.5,Cloudy
401,DFW,2019-02-03,35.2,Sunny
402,DFW,2019-02-04,25.9,Sunny
403,DFW,2019-02-05,40.6,Sunny
404,DFW,2019-02-06,33.4,Sunny
405,DFW,2019-02-07,44.6,Rain
406,DFW,2019-02-08,33.4,Sunny
407,DFW,2019-02-09,16.5,Rain
408,DFW,2019-02-10,20.5,Rain
409,DFW,2019-02-11,25.8,Rain
410,DFW,2019-02-12,50.0,Sunny
411,DFW,2019-02-13,38.8,Sunny
412,DFW,2019-02-14,44.6,Sunny
413,DFW,2019-02-15,37.0,Sunny
414,DFW,2019-02-16,24.1,Rain
415,DFW,2019-02-17,37.0,Cloudy
416,DFW,2019-02-18,27.7,Sunny
417,DFW,2019-02-19,22.3,Rain
418,DFW,2019-02-20,25.9,Cloudy
419,DFW,2019-02-21,27.7,Rain
420,DFW,2019-02-22,24.1,Rain
421,DFW,2019-02-23,46.4,Rain
422,DFW,2019-02-24,27.7,Sunny
423,DFW,2019-02-25,31.6,Sunny
424,DFW,2019-02-26,20.5,Cloudy
425,DFW,2019-02-27,35.2,Rain
426,DFW,2019-02-28,25.9,Cloudy
427,DFW,2019-03-01,18.3,Cloudy
428,DFW,2019-03-02,24.1,Rain
429,DFW,2019-03-03,37.0,Rain
430,DFW,2019-03-04,33.5,Sunny
431,DFW,2019-03-05,25.9,Sunny
432,DFW,2019-03-06,31.6,Sunny
433,DFW,2019-03-07,37.0,Sunny
434,DFW,2019-03-08,29.5,Sunny
435,DFW,2019-03-09,46.4,Rain
436,DFW,2019-03-10,25.9,Rain
437,DFW,2019-03-11,27.7,Rain
438,DFW,2019-03-12,48.2,Rain
439,DFW,2019-03-13,44.6,Rain
440,DFW,2019-03-14,38.8,Sunny
441,DFW,2019-03-15,38.8,Sunny
442,DFW,2019-03-16,20.5,Sunny
443,DFW,2019-03-17,12.9,Sunny
444,DFW,2019-03-18,14.7,Sunny
445,DFW,2019-03-19,31.6,Sunny
446,DFW,2019-03-20,27.7,Sunny
447,DFW,2019-03-21,24.1,Sunny
448,DFW,2019-03-22,25.9,Sunny
449,DFW,2019-03-23,37.0,Rain
450,DFW,2019-03-24,33.4,Rain
451,DFW,2019-03-25,25.9,Rain
452,DFW,2019-03-26,22.3,Sunny
453,DFW,2019-03-27,29.5,Sunny
454,DFW,2019-03-28,38.9,Sunny
455,DFW,2019-03-29,35.2,Cloudy
456,DFW,2019-03-30,48.2,Rain
457,DFW,2019-03-31,31.6,Sunny
458,DFW,2019-04-01,18.4,Sunny
459,DFW,2019-04-02,27.7,Sunny
460,DFW,2019-04-03,35.2,Cloudy
461,DFW,2019-04-04,29.5,Sunny
462,DFW,2019-04-05,22.3,Sunny
463,DFW,2019-04-06,37.4,Rain
464,DFW,2019-04-07,18.4,Rain
465,DFW,2019-04-08,25.9,Rain
466,DFW,2019-04-09,24.1,Sunny
467,DFW,2019-04-10,53.5,Cloudy
468,DFW,2019-04-11,38.8,Sunny
469,DFW,2019-04-12,24.1,Sunny
470,DFW,2019-04-13,59.3,Rain
471,DFW,2019-04-14,44.6,Rain
472,DFW,2019-04-15,42.4,Sunny
473,DFW,2019-04-16,38.8,Sunny
474,DFW,2019-04-17,35.3,Rain
475,DFW,2019-04-18,53.5,Rain
476,DFW,2019-04-19,40.6,Sunny
477,DFW,2019-04-20,22.3,Sunny
478,DFW,2019-04-21,40.6,Sunny
479,DFW,2019-04-22,33.4,Sunny
480,DFW,2019-04-23,27.7,Rain
481,DFW,2019-04-24,35.2,Rain
482,DFW,2019-04-25,24.1,Sunny
483,DFW,2019-04-26,25.9,Sunny
484,DFW,2019-04-27,40.6,Sunny
485,DFW,2019-04-28,35.2,Rain
486,DFW,2019-04-29,37.0,Sunny
487,DFW,2019-04-30,42.4,Rain
488,DFW,2019-05-01,48.1,Rain
489,DFW,2019-05-02,35.2,Rain
490,DFW,2019-05-03,29.5,Rain
491,DFW,2019-05-04,20.5,Rain
492,DFW,2019-05-05,22.3,Sunny
493,DFW,2019-05-06,27.7,Sunny
494,DFW,2019-05-07,40.6,Sunny
495,DFW,2019-05-08,37.0,Rain
496,DFW,2019-05-09,37.0,Rain
497,DFW,2019-05-10,35.2,Rain
498,DFW,2019-05-11,22.3,Rain
499,DFW,2019-05-12,18.3,Sunny
500,DFW,2019-05-13,20.5,Sunny
501,DFW,2019-05-14,22.3,Sunny
502,DFW,2019-05-15,22.3,Sunny
503,DFW,2019-05-16,27.7,Sunny
504,DFW,2019-05-17,38.8,Sunny
505,DFW,2019-05-18,38.8,Rain
506,DFW,2019-05-19,25.9,Sunny
507,DFW,2019-05-20,48.1,Sunny
508,DFW,2019-05-21,42.4,Rain
509,DFW,2019-05-22,40.6,Sunny
510,DFW,2019-05-23,42.4,Sunny
511,DFW,2019-05-24,38.8,Sunny
512,DFW,2019-05-25,33.4,Sunny
513,DFW,2019-05-26,31.6,Sunny
514,DFW,2019-05-27,37.0,Sunny
515,DFW,2019-05-28,42.4,Sunny
516,DFW,2019-05-29,31.6,Rain
517,DFW,2019-05-30,20.5,Sunny
518,DFW,2019-05-31,18.3,Sunny
519,DFW,2019-06-01,35.3,Rain
520,DFW,2019-06-02,27.6,Rain
521,DFW,2019-06-03,24.1,Sunny
522,DFW,2019-06-04,25.8,Sunny
523,DFW,2019-06-05,25.9,Rain
524,DFW,2019-06-06,24.1,Rain
525,DFW,2019-06-07,24.1,Sunny
526,DFW,2019-06-08,16.6,Sunny
527,DFW,2019-06-09,57.5,Rain
528,DFW,2019-06-10,35.2,Sunny
529,DFW,2019-06-11,22.3,Sunny
530,DFW,2019-06-12,24.1,Sunny
531,DFW,2019-06-13,16.5,Sunny
532,DFW,2019-06-14,38.8,Sunny
533,DFW,2019-06-15,40.6,Sunny
534,DFW,2019-06-16,51.8,Rain
535,DFW,2019-06-17,11.1,Sunny
536,DFW,2019-06-18,22.3,Sunny
537,DFW,2019-06-19,34.7,Rain
538,DFW,2019-06-20,33.4,Rain
539,DFW,2019-06-21,37.1,Sunny
540,DFW,2019-06-22,40.6,Rain
541,DFW,2019-06-23,46.4,Rain
542,DFW,2019-06-24,20.5,Rain
543,DFW,2019-06-25,33.4,Sunny
544,DFW,2019-06-26,35.2,Sunny
545,DFW,2019-06-27,22.3,Sunny
546,DFW,2019-06-28,20.4,Sunny
547,DFW,2019-06-29,27.7,Sunny
548,DFW,2019-06-30,22.3,Sunny
549,DFW,2019-07-01,25.9,Sunny
550,DFW,2019-07-02,25.9,Sunny
551,DFW,2019-07-03,27.7,Sunny
552,DFW,2019-07-04,33.4,Rain
553,DFW,2019-07-05,27.7,Sunny
554,DFW,2019-07-06,49.8,Rain
555,DFW,2019-07-07,24.1,Sunny
556,DFW,2019-07-08,27.7,Sunny
557,DFW,2019-07-09,27.7,Sunny
558,DFW,2019-07-10,18.4,Rain
559,DFW,2019-07-11,22.3,Rain
560,DFW,2019-07-12,20.5,Sunny
561,DFW,2019-07-13,31.6,Sunny
562,DFW,2019-07-14,27.7,Sunny
563,DFW,2019-07-15,16.5,Sunny
564,DFW,2019-07-16,31.6,Sunny
565,DFW,2019-07-17,31.6,Sunny
566,DFW,2019-07-18,35.2,Sunny
567,DFW,2019-07-19,33.4,Sunny
568,DFW,2019-07-20,29.5,Sunny
569,DFW,2019-07-21,24.1,Sunny
570,DFW,2019-07-22,31.6,Rain
571,DFW,2019-07-23,25.9,Sunny
572,DFW,2019-07-24,20.5,Sunny
573,DFW,2019-07-25,18.4,Sunny
574,DFW,2019-07-26,18.3,Sunny
575,DFW,2019-07-27,22.3,Sunny
576,DFW,2019-07-28,27.7,Sunny
577,DFW,2019-07-29,29.5,Sunny
578,DFW,2019-07-30,22.2,Sunny
579,DFW,2019-07-31,20.5,Sunny
580,DFW,2019-08-01,20.5,Sunny
581,DFW,2019-08-02,18.4,Sunny
582,DFW,2019-08-03,18.3,Rain
583,DFW,2019-08-04,16.5,Rain
584,DFW,2019-08-05,13.0,Sunny
585,DFW,2019-08-06,20.5,Sunny
586,DFW,2019-08-07,24.1,Sunny
587,DFW,2019-08-08,25.9,Sunny
588,DFW,2019-08-09,24.1,Sunny
589,DFW,2019-08-10,29.4,Sunny
590,DFW,2019-08-11,24.1,Sunny
591,DFW,2019-08-12,25.9,Sunny
592,DFW,2019-08-13,20.5,Sunny
593,DFW,2019-08-14,29.5,Rain
594,DFW,2019-08-15,18.3,Sunny
595,DFW,2019-08-16,33.4,Sunny
596,DFW,2019-08-17,25.9,Sunny
597,DFW,2019-08-18,35.2,Sunny
598,DFW,2019-08-19,22.3,Sunny
599,DFW,2019-08-20,20.5,Sunny
600,DFW,2019-08-21,25.9,Sunny
601,DFW,2019-08-22,22.3,Sunny
602,DFW,2019-08-23,29.5,Sunny
603,DFW,2019-08-24,24.0,Rain
604,DFW,2019-08-25,18.3,Sunny
605,DFW,2019-08-26,35.2,Sunny
606,DFW,2019-08-27,48.0,Rain
607,DFW,2019-08-28,12.9,Sunny
608,DFW,2019-08-29,24.1,Sunny
609,DFW,2019-08-30,66.3,Rain
610,DFW,2019-08-31,14.8,Sunny
611,DFW,2019-09-01,16.5,Sunny
612,DFW,2019-09-02,16.5,Sunny
613,DFW,2019-09-03,16.5,Sunny
614,DFW,2019-09-04,20.5,Sunny
615,DFW,2019-09-05,12.9,Sunny
616,DFW,2019-09-06,18.3,Sunny
617,DFW,2019-09-07,27.6,Sunny
618,DFW,2019-09-08,27.7,Sunny
619,DFW,2019-09-09,33.4,Sunny
620,DFW,2019-09-10,35.2,Rain
621,DFW,2019-09-11,31.6,Sunny
622,DFW,2019-09-12,29.5,Sunny
623,DFW,2019-09-13,18.3,Sunny
624,DFW,2019-09-14,13.0,Sunny
625,DFW,2019-09-15,18.3,Sunny
626,DFW,2019-09-16,20.5,Sunny
627,DFW,2019-09-17,22.3,Sunny
628,DFW,2019-09-18,20.5,Sunny
629,DFW,2019-09-19,24.1,Sunny
630,DFW,2019-09-20,37.0,Rain
631,DFW,2019-09-21,35.2,Sunny
632,DFW,2019-09-22,37.0,Sunny
633,DFW,2019-09-23,24.1,Rain
634,DFW,2019-09-24,24.1,Sunny
635,DFW,2019-09-25,31.6,Sunny
636,DFW,2019-09-26,27.7,Sunny
637,DFW,2019-09-27,33.4,Sunny
638,DFW,2019-09-28,35.2,Sunny
639,DFW,2019-09-29,33.4,Sunny
