,dest,busy_dest
210,LYH,1
211,TTN,1
212,MLB,1
213,SBY,1
214,MTJ,1
215,SUN,1
216,EGE,1
217,SAF,1
218,HLN,1
219,CMI,1
220,FSM,1
221,TOL,1
222,FLG,1
223,LCH,1
224,CPR,1
225,GFK,1
226,ABI,1
227,LSE,1
228,CLL,1
229,LNY,1
230,TYR,1
231,ISN,1
232,SJT,1
233,ACT,1
234,HHH,1
235,LWS,1
236,PGV,1
237,HTS,1
238,ACV,1
239,FLO,1
240,SIT,1
241,CSG,1
242,MQT,1
243,SPI,1
244,MHK,1
245,HDN,1
246,GRI,1
247,YKM,1
248,RDD,1
249,DBQ,1
250,ROW,1
251,LAW,1
252,LBE,1
253,BQK,1
254,SUX,1
255,HYS,1
256,MKK,1
257,TWF,1
258,JLN,1
259,JHM,1
260,YUM,1
261,PLN,1
262,DHN,1
263,RHI,1
264,GUM,1
265,ABR,1
266,ACK,1
267,PIH,1
268,ORH,1
269,VLD,1
270,STX,1
271,USA,1
272,SCC,1
273,SWO,1
274,BLV,1
275,EAU,1
276,EKO,1
277,TXK,1
278,EAT,1
279,CDC,0
280,BRW,0
281,BET,0
282,ABY,0
283,GTR,0
284,GUC,0
285,CGI,0
286,PUW,0
287,BGM,0
288,INL,0
289,PBG,0
290,CIU,0
291,BPT,0
292,COD,0
293,WRG,0
294,SPS,0
295,JMS,0
296,SLN,0
297,HVN,0
298,GCC,0
299,IAG,0
300,PSE,0
301,YAK,0
302,DIK,0
303,BTM,0
304,MEI,0
305,ALO,0
306,OTZ,0
307,LCK,0
308,UIN,0
309,GGG,0
310,CDV,0
311,PAH,0
312,CKB,0
313,PSG,0
314,HIB,0
315,IMT,0
316,ADQ,0
317,MMH,0
318,PRC,0
319,ALW,0
320,PUB,0
321,RFD,0
322,CMX,0
323,DRT,0
324,PIB,0
325,ART,0
326,SCK,0
327,HOB,0
328,LAR,0
329,APN,0
330,MKG,0
331,SPN,0
332,IPT,0
333,LBF,0
334,BRD,0
335,ESC,0
336,RKS,0
337,PVU,0
338,LWB,0
339,SHD,0
340,DUT,0
341,MVY,0
342,VEL,0
343,GCK,0
344,LBL,0
345,BJI,0
346,CNY,0
347,BFF,0
348,OME,0
349,PSM,0
350,CYS,0
351,XWA,0
352,PQI,0
353,DVL,0
354,HGR,0
355,BKG,0
356,OGS,0
357,PIR,0
358,OTH,0
359,EAR,0
360,SMX,0
361,WYS,0
362,OGD,0
363,PPG,0
364,OWB,0
365,STC,0
366,ATY,0
367,DLG,0
368,ADK,0
369,ROP,0
